Year,Week,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2017,1,20.8,25.6,9.8,8.6,21.0,13.2,4.8,45.6,43.0,18.6,35.4,12.6,18.4,20.0,27.6,6.2,10.8,56.6,18.4,7.8,25.0,49.0,17.2,8.0,26.4,10.0,12.8,18.8,6.2,10.4,18.0,6.0,14.8,11.2,9.4,23.2,,29.4,6.6,20.7,22.4,27.6,30.0,31.8,50.7,6.2,42.6,31.6,10.0,22.0
2017,2,54.0,0.2,14.2,21.4,74.2,2.6,40.6,37.2,0.0,2.8,0.0,4.6,57.8,3.0,0.0,11.2,19.0,31.8,0.0,24.8,7.0,17.6,68.6,33.0,4.0,16.4,10.4,2.0,0.8,55.0,22.4,0.0,0.4,0.0,58.0,21.2,3.4,7.6,41.2,14.8,1.6,45.2,2.4,40.6,49.2,0.0,1.0,50.8,48.0,0.0
2017,3,149.6,145.2,92.8,72.6,177.1,35.2,67.2,96.0,,80.2,72.0,87.8,101.8,40.0,84.6,51.0,75.6,147.2,,152.8,93.2,116.0,141.4,96.8,58.2,94.8,110.8,101.6,38.4,197.0,155.4,35.0,38.2,57.2,192.6,98.8,,52.2,127.4,131.2,32.2,128.2,81.4,133.0,157.3,17.8,57.0,169.8,74.6,70.6
2017,4,120.0,93.0,124.6,74.6,110.9,117.2,81.8,84.2,81.0,106.6,95.2,109.0,110.8,129.8,101.0,99.4,111.2,83.4,,86.4,98.2,91.2,93.0,109.8,85.4,80.4,116.9,95.2,109.8,94.6,107.6,104.4,118.2,99.0,103.4,93.6,119.4,89.6,116.6,143.5,123.4,78.0,92.8,83.8,87.6,98.2,78.0,77.4,110.0,117.4
2017,5,46.0,2.4,16.6,69.0,91.7,13.8,67.8,86.6,4.6,17.4,3.8,24.6,95.4,10.8,22.4,21.8,16.8,125.8,,37.8,11.6,30.0,71.6,135.4,27.0,32.2,13.0,23.0,16.6,27.4,31.2,7.8,20.8,10.8,23.8,92.8,17.6,32.2,121.6,27.6,7.6,54.0,23.0,78.4,98.3,11.4,32.6,37.0,78.6,9.6
2017,6,62.0,12.2,35.0,63.8,40.6,51.6,36.2,23.4,28.6,110.2,22.2,82.6,37.6,85.6,63.8,43.2,44.4,43.0,,41.6,52.2,59.0,32.6,42.4,74.6,51.4,31.8,53.4,45.4,67.4,42.6,31.8,42.8,14.6,58.8,40.0,99.2,84.0,49.2,47.9,58.4,30.0,,,41.0,18.4,27.8,51.2,83.6,7.8
2017,7,23.6,8.2,20.0,14.8,23.8,9.2,19.0,10.2,19.0,7.8,2.4,12.8,22.8,18.2,9.2,9.6,15.8,16.4,,11.2,7.8,11.8,13.6,24.8,10.8,14.0,11.2,13.0,9.0,14.8,13.0,6.0,12.2,11.0,22.6,24.6,10.0,7.8,23.2,12.9,20.6,10.0,,,12.2,2.4,12.2,11.8,28.2,7.2
2017,8,59.4,,41.6,57.8,48.2,38.8,34.8,70.2,114.8,17.4,118.2,28.0,42.2,52.0,23.0,39.8,43.6,49.0,,48.8,59.4,49.6,48.8,53.2,44.0,26.0,77.6,28.8,29.2,54.4,29.4,64.0,30.4,81.3,52.4,65.4,30.8,61.6,27.6,61.5,65.6,63.2,,75.4,64.4,23.4,95.4,52.0,39.0,33.2
2017,9,57.2,,52.4,68.0,66.8,99.6,51.4,85.0,97.2,47.6,72.8,56.0,61.2,71.2,55.4,86.8,58.8,45.0,,,95.0,89.6,77.8,45.0,94.0,81.8,92.6,70.4,79.0,77.0,60.2,83.2,79.0,59.0,62.4,71.6,47.2,87.4,44.4,95.0,79.2,101.4,,54.4,51.9,93.6,67.4,70.2,64.6,37.4
2017,10,40.4,26.2,24.6,6.8,33.5,25.0,0.0,5.0,36.0,40.2,23.8,25.2,4.6,52.0,32.6,46.4,41.4,20.4,,,94.2,38.6,22.8,0.2,89.0,48.8,117.6,15.2,61.8,37.8,34.4,89.8,29.2,17.7,39.2,0.0,41.2,105.6,2.4,96.6,27.0,55.8,,17.0,13.6,20.4,14.8,59.6,0.2,6.2
2017,11,2.4,12.2,13.8,9.0,55.4,33.0,0.0,32.8,38.0,13.4,15.4,26.2,7.4,9.0,33.4,3.8,8.8,13.0,,,58.0,52.2,20.6,0.4,29.0,22.4,47.6,53.0,0.2,10.6,15.2,38.2,0.8,65.4,17.8,1.0,9.8,48.0,7.8,70.0,10.6,37.4,,21.0,42.7,6.2,29.6,41.2,2.2,7.2
2017,12,22.6,15.8,,23.8,32.4,14.6,21.8,32.2,31.2,76.4,19.6,39.6,64.0,69.2,80.6,22.2,,53.4,,,23.4,82.0,,24.6,68.4,58.8,22.2,38.6,15.0,24.2,51.0,17.0,17.8,36.2,19.4,32.2,102.8,40.2,19.8,17.5,51.6,28.6,,73.8,72.0,12.4,20.8,57.4,27.6,5.6
2017,13,36.8,30.0,48.2,78.6,67.4,45.6,77.6,21.6,3.0,45.0,19.4,25.4,52.2,36.0,35.6,57.6,53.6,15.6,,,47.6,43.2,,66.6,12.2,66.6,67.4,22.6,22.4,77.4,37.6,,30.8,30.4,57.2,61.6,,13.6,72.0,76.2,37.8,34.0,,19.4,25.2,26.6,4.8,57.0,107.0,54.0
2017,14,15.4,52.6,37.2,47.6,26.5,44.2,49.8,36.2,49.2,51.2,15.2,89.0,50.2,41.6,49.8,39.6,29.4,32.2,,27.2,66.0,,,25.4,33.8,28.4,58.6,74.6,64.4,,50.4,,63.6,58.0,28.4,40.2,50.0,59.6,14.2,75.4,40.0,20.0,,24.8,30.1,58.8,38.6,25.8,48.4,
2017,15,43.8,90.4,82.6,13.2,45.8,86.6,34.6,38.4,62.8,68.2,129.0,41.0,17.8,77.6,,126.6,69.0,,,94.6,,70.2,,13.0,57.8,87.2,49.6,38.4,93.4,,43.6,97.0,84.6,183.6,41.0,25.4,93.6,93.4,24.0,68.2,46.0,99.0,,66.6,72.9,76.2,82.4,53.6,21.8,
2017,16,98.8,134.0,68.2,74.8,77.7,86.4,37.8,102.6,176.4,96.8,110.4,117.8,91.0,139.4,,143.8,125.2,,109.2,77.2,,108.6,,45.2,124.4,84.0,97.4,,121.2,,123.8,100.6,104.6,63.0,92.8,48.2,,105.8,62.4,115.0,,139.0,,58.6,69.7,68.2,162.6,,43.0,
2017,17,100.2,56.0,82.8,69.2,127.3,84.6,78.0,24.8,22.4,30.0,33.6,50.4,124.6,50.4,,,56.8,,119.6,24.4,,,,98.2,9.4,42.2,20.0,,91.6,,70.4,19.6,102.4,51.6,195.2,104.4,,,79.8,17.8,,46.2,89.2,28.0,38.7,112.6,17.8,34.6,,32.4
2017,18,2.0,76.0,1.6,1.2,54.5,25.2,30.4,49.8,69.8,34.2,72.2,39.8,35.2,19.2,,,30.4,,69.8,53.0,,,,28.2,13.6,13.0,0.2,,69.4,,17.2,35.6,68.4,65.2,53.4,53.4,,16.0,6.8,12.4,,24.8,,29.2,25.5,109.8,71.6,14.0,,9.6
2017,19,9.2,28.4,20.4,8.4,13.9,31.8,20.0,6.4,68.0,63.8,42.2,70.2,13.8,61.8,56.4,,36.4,15.6,107.0,30.6,,18.0,,8.2,51.4,16.6,55.9,30.8,,,27.8,27.4,46.2,,9.2,,,62.8,13.2,70.1,,11.6,,13.1,33.5,34.4,58.2,11.0,29.4,25.8
2017,20,84.8,15.8,82.8,59.8,64.5,19.0,35.8,23.5,11.0,12.8,14.4,18.4,34.2,,14.2,,46.8,35.8,16.0,21.2,,56.6,,53.4,57.4,20.0,,28.0,,,28.4,26.6,9.6,,52.8,,,30.2,67.2,27.2,,26.2,,,50.4,5.4,,28.8,61.0,
2017,21,43.4,103.0,39.8,,79.6,107.4,46.6,92.8,111.5,89.4,115.4,108.8,57.0,,83.6,,60.4,,,97.4,120.6,101.2,,55.0,110.8,102.4,,122.4,,,76.2,110.6,81.4,,66.4,,,131.6,39.8,126.6,75.0,85.2,,,81.4,69.8,102.0,113.0,,
2017,22,109.2,59.4,87.4,,104.6,99.0,,72.8,51.5,71.6,18.4,117.8,79.6,,67.0,,81.6,,,86.4,,91.5,,89.8,71.0,107.0,,,,,51.8,66.6,75.8,81.2,95.8,,,68.8,120.6,59.0,,70.6,,40.6,36.3,60.0,33.2,91.4,,84.2
2017,23,0.0,29.8,0.0,0.0,0.0,20.6,0.2,10.0,60.6,4.6,43.4,5.0,9.0,2.6,13.4,,1.6,,,,33.6,21.0,,0.2,53.0,13.0,,9.0,29.8,,4.0,29.4,24.8,35.2,0.0,6.5,1.8,46.8,0.0,64.1,,1.8,,7.5,7.4,12.8,,1.4,,7.2
2017,24,16.0,111.8,10.6,8.0,24.0,104.8,22.0,119.5,98.2,34.2,80.2,101.8,36.0,19.6,56.4,,22.6,60.2,,,,98.0,,45.2,115.8,102.8,,84.6,81.2,,44.8,109.2,87.4,123.6,,,25.2,76.0,37.6,74.3,,62.6,,69.2,68.5,88.8,,68.8,,51.4
2017,25,55.6,0.2,51.0,35.8,84.8,7.2,72.6,5.8,0.8,40.4,1.2,40.6,4.8,24.4,49.0,7.2,44.0,4.0,38.0,,7.4,17.3,,31.2,3.6,23.8,5.8,36.0,40.0,,72.8,16.8,,0.8,84.8,25.8,,7.6,,6.4,,35.6,40.8,3.8,2.1,19.0,7.2,33.2,,20.4
2017,26,8.2,13.8,5.6,22.8,5.0,29.4,3.2,64.7,4.8,8.8,14.8,24.6,34.6,7.4,,,5.2,18.2,,,,23.8,,40.2,22.4,,41.8,14.8,16.8,,2.4,62.8,19.6,92.0,8.4,33.0,,38.0,,37.2,,37.8,47.6,12.6,17.3,34.0,,,,1.4
2017,27,52.2,67.6,49.0,46.0,26.2,39.8,32.6,18.6,89.6,25.4,66.2,33.6,41.8,,,,25.4,27.6,,,,28.2,,45.2,70.6,,68.2,29.0,13.8,,39.6,46.2,9.0,53.8,30.6,42.2,,49.8,,81.7,,39.6,,35.6,33.5,8.6,,43.0,,16.4
2017,28,74.2,77.2,65.4,13.6,142.2,144.4,44.8,77.0,54.6,119.0,25.0,158.8,75.4,94.8,,117.2,82.4,62.8,107.8,,87.2,77.4,,47.4,93.4,,63.2,148.2,101.2,,115.6,72.4,116.4,,112.6,,,91.8,,100.1,89.2,,50.0,75.4,79.3,64.8,,,94.0,90.8
2017,29,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,30,6.4,0.0,5.0,6.0,1.8,9.2,2.4,19.2,0.0,11.8,0.6,9.8,1.8,4.2,,,2.0,6.6,13.2,7.0,0.4,10.2,,4.6,6.6,13.0,0.0,10.0,6.0,,4.0,0.4,,0.0,0.2,2.6,5.0,0.0,9.8,1.2,,10.6,3.8,8.0,9.7,2.8,0.6,10.8,2.2,2.8
2017,31,2.6,4.4,5.0,2.8,3.9,1.8,1.6,8.2,,19.4,2.0,9.8,0.0,14.0,,,3.0,5.2,23.6,36.0,3.8,14.5,,1.2,13.0,19.2,15.0,11.4,25.8,7.8,14.4,0.0,,0.0,4.4,0.2,26.0,6.6,0.6,16.3,2.6,10.6,,6.5,6.1,1.8,1.6,25.4,8.2,0.0
2017,32,10.0,89.8,6.0,7.8,13.4,71.0,21.4,70.4,,43.0,83.0,72.8,25.2,28.2,50.6,59.8,7.6,97.8,26.0,91.5,61.8,101.7,,11.6,40.2,,121.2,63.0,,12.4,35.0,60.8,71.2,41.8,19.8,13.3,53.6,53.6,10.6,57.4,,59.6,70.0,,95.3,36.8,,44.8,32.8,56.2
2017,33,89.0,139.8,69.4,68.8,99.1,52.6,48.6,47.6,,35.0,63.0,32.6,76.0,31.2,71.9,40.0,60.8,49.6,85.2,28.5,82.8,30.0,,51.6,69.0,31.6,97.6,30.6,62.4,80.4,39.4,87.6,49.4,,90.8,84.0,31.8,77.4,67.2,76.5,30.4,,71.6,,74.5,49.4,52.2,36.2,70.2,28.4
2017,34,3.8,0.0,11.0,1.0,6.7,1.2,8.2,0.2,,31.6,0.2,22.8,2.2,26.4,25.3,4.6,6.0,18.8,25.0,7.4,26.4,5.4,,30.4,4.2,8.8,21.4,25.0,3.0,,11.8,16.6,4.6,,2.6,4.5,28.6,20.6,18.0,37.4,14.2,1.6,,,,5.2,0.4,27.6,5.4,7.8
2017,35,4.8,1.2,11.4,3.0,1.8,0.6,4.4,3.6,0.8,6.2,4.8,2.6,5.2,10.0,3.2,0.4,9.8,7.0,9.0,1.6,2.4,1.0,,0.6,1.6,1.6,0.6,2.6,2.2,,2.4,0.4,1.0,,1.6,4.0,10.2,5.2,0.6,0.5,20.6,1.8,,6.2,8.2,0.8,0.0,1.2,14.0,32.0
2017,36,37.2,129.0,46.4,50.4,19.1,19.2,37.4,84.2,138.4,20.2,41.8,20.4,58.4,29.0,26.0,18.2,30.6,104.4,9.6,51.6,63.4,68.0,,60.6,106.8,,90.8,23.6,30.2,28.4,19.0,38.2,21.8,42.8,27.8,82.4,17.6,70.4,47.8,105.8,30.0,38.2,65.2,76.0,93.7,16.0,101.4,26.0,43.6,81.6
2017,37,36.8,77.8,,30.8,24.6,91.8,36.2,30.6,50.0,48.0,91.0,93.2,28.2,34.4,55.6,,25.6,19.4,87.4,21.0,69.6,35.5,,45.4,78.8,,59.8,92.0,66.6,,20.0,103.0,85.8,125.6,21.2,36.4,44.4,70.0,41.6,68.0,46.2,,50.8,13.0,12.4,38.4,54.0,35.6,57.0,72.6
2017,38,67.8,45.6,,45.4,55.3,70.6,39.8,40.8,45.2,82.0,41.2,60.4,31.6,105.6,,43.4,101.2,54.2,58.8,42.4,49.4,39.3,,40.6,78.2,59.0,42.8,45.8,96.4,,68.4,42.8,82.6,99.8,51.0,40.4,88.6,70.2,68.4,60.5,,30.8,93.0,54.6,50.5,64.2,84.6,69.6,37.4,33.2
2017,39,22.2,54.6,24.8,17.0,41.7,67.6,14.0,44.8,,40.2,32.4,60.2,22.4,45.8,,45.8,23.4,50.0,31.2,80.2,63.4,82.2,,10.4,37.0,59.2,49.6,71.2,42.6,30.8,20.8,78.6,55.8,57.0,56.6,12.0,47.2,43.8,12.2,73.5,,70.4,36.2,68.8,65.0,33.4,88.8,51.6,20.4,19.6
2017,40,100.2,62.4,49.8,27.8,76.0,108.0,30.2,35.6,,38.2,83.0,90.4,35.0,29.4,,99.0,85.6,94.8,15.8,60.8,82.6,149.2,,15.8,132.8,75.8,91.6,118.6,109.0,,57.0,106.2,94.8,,117.2,12.6,37.8,92.6,29.6,104.2,27.8,58.2,77.8,105.2,103.4,59.0,31.6,120.8,50.8,21.0
2017,41,88.6,102.6,86.4,35.2,90.1,77.6,53.2,65.6,,50.4,79.0,96.8,90.4,73.6,,91.0,74.0,34.4,21.4,68.6,49.8,74.8,,95.0,43.2,67.8,28.8,109.2,83.4,87.8,81.2,63.8,62.4,74.8,89.6,,65.8,31.0,61.2,18.7,50.8,76.0,,44.4,38.7,77.4,104.4,84.4,54.2,20.4
2017,42,1.8,0.0,1.8,0.8,1.0,0.0,0.8,0.0,,13.2,0.2,4.8,0.4,4.6,,0.0,1.2,0.0,1.0,0.0,0.0,2.0,,4.4,0.0,3.0,0.0,10.0,0.2,3.4,2.8,0.0,0.0,0.0,5.4,2.2,17.6,0.0,0.2,0.5,9.4,0.0,11.2,0.0,0.0,0.4,2.2,7.6,2.8,5.6
2017,43,30.8,0.2,9.0,17.4,23.1,11.4,31.8,85.0,,5.4,8.4,11.0,87.6,33.4,,16.4,18.8,53.6,28.6,21.0,0.2,3.0,,44.2,3.2,63.5,2.8,45.0,8.0,10.8,8.0,1.0,6.0,3.0,13.0,36.2,9.4,2.2,33.4,0.2,,42.4,11.4,35.4,64.4,12.0,2.0,40.2,,31.8
2017,44,10.4,38.0,10.6,8.8,19.7,82.2,12.6,57.6,,91.6,48.4,58.6,29.6,100.6,,93.4,39.6,59.8,53.6,77.8,69.8,153.2,,12.8,68.4,84.2,80.4,64.4,46.2,,60.0,80.4,48.8,75.2,16.8,17.6,102.8,73.6,12.0,76.2,,58.6,49.6,69.6,73.0,39.6,34.2,,78.2,104.4
2017,45,151.0,45.4,107.0,150.8,184.4,,129.8,197.2,58.8,91.4,45.6,144.8,134.2,86.2,116.6,,82.2,186.8,98.2,150.6,139.8,221.8,,139.4,121.2,101.4,109.8,133.6,,,141.8,108.2,,60.8,160.6,,98.4,,120.6,179.8,,120.0,122.6,222.0,207.3,73.6,47.8,,,47.2
2017,46,144.8,47.0,109.2,148.6,90.1,,82.0,178.0,57.4,74.2,56.6,69.2,124.0,111.8,69.4,77.0,150.8,187.4,66.4,99.4,33.6,190.0,,128.0,77.0,43.8,32.8,60.6,123.4,,62.0,33.4,132.6,,63.4,,95.0,,106.0,36.6,,109.2,52.0,,272.3,78.8,79.0,,76.4,58.8
2017,47,56.2,51.6,28.4,54.2,47.9,99.4,32.2,34.2,64.6,74.6,60.4,116.4,79.0,68.4,81.6,104.4,42.0,32.0,105.8,35.8,84.6,49.0,,51.6,62.2,80.2,62.6,104.8,,,44.6,70.0,,122.0,52.2,29.2,63.8,69.0,43.2,72.3,39.6,38.6,46.2,,39.7,65.2,65.8,,53.4,
2017,48,11.6,19.4,4.4,10.8,6.2,18.2,19.4,11.4,17.8,6.6,14.6,8.4,9.8,8.0,,12.4,4.8,20.2,,4.4,11.4,8.0,,18.4,5.2,6.0,25.8,6.4,,5.6,5.2,24.4,,23.4,8.4,,,8.2,10.0,17.6,9.0,6.0,5.2,,21.6,19.4,28.0,,32.0,17.8
2017,49,39.2,24.0,14.8,41.2,36.9,77.2,63.0,80.4,8.0,7.9,4.6,12.6,80.8,4.4,12.6,,10.4,37.6,2.6,42.4,48.0,86.2,,79.4,46.2,36.0,27.4,16.6,10.8,29.2,24.6,,4.0,67.8,22.6,87.0,6.4,48.8,46.5,,5.6,67.2,46.8,,62.0,11.0,6.6,28.8,,2.4
2017,50,105.8,65.4,91.8,143.2,130.0,73.0,130.8,243.8,93.8,57.3,82.8,85.8,138.0,99.4,63.4,,80.2,232.6,68.8,85.2,54.0,126.8,,157.4,47.2,62.0,73.6,89.2,45.0,,43.0,,50.0,55.2,103.2,148.6,73.8,44.8,180.5,68.2,73.4,97.8,90.0,115.9,185.7,37.4,48.4,59.8,159.0,
2017,51,48.4,30.2,23.6,55.2,47.6,25.4,56.4,33.6,25.2,24.8,31.8,26.0,47.4,30.0,33.0,21.2,25.4,52.8,36.8,32.4,30.4,42.4,,53.2,22.4,21.8,34.6,23.6,25.4,37.4,20.6,,21.6,29.6,32.8,60.0,,26.4,73.3,30.0,28.6,35.8,23.4,60.0,63.8,14.4,26.4,23.2,34.8,
2017,52,106.0,67.4,85.6,112.2,146.9,153.6,120.6,144.6,91.4,118.6,97.4,127.6,156.0,113.0,113.0,,104.4,133.2,,136.4,74.8,140.8,,139.4,95.8,141.4,73.6,124.4,166.6,146.8,133.8,,182.4,114.0,139.8,124.5,106.0,73.4,126.5,,,145.6,93.6,179.8,131.9,148.4,71.4,121.4,171.2,
